Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMA
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    LBRACKET
    NOTDBEQ
    NULL
    OF
    RBRACKET
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> print SEMI
Rule 5     instruction -> declaration SEMI
Rule 6     instruction -> assignment SEMI
Rule 7     instruction -> start_if SEMI
Rule 8     type -> NUMBER
Rule 9     type -> BOOLEAN
Rule 10    type -> STRING
Rule 11    type -> ANY
Rule 12    type -> NUMBER LBRACE RBRACE
Rule 13    type -> BOOLEAN LBRACE RBRACE
Rule 14    type -> STRING LBRACE RBRACE
Rule 15    type -> ANY LBRACE RBRACE
Rule 16    assignment -> LET ID COLON type EQ expression
Rule 17    assignment -> LET ID EQ expression
Rule 18    declaration -> LET ID COLON type
Rule 19    declaration -> LET ID
Rule 20    print -> CONSOLE DOT LOG LPAREN expression RPAREN
Rule 21    start_if -> IF if
Rule 22    if -> LPAREN expression RPAREN LBRACE instructions RBRACE
Rule 23    if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
Rule 24    if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF if
Rule 25    expresion -> MINUS expression
Rule 26    expresion -> NOT expression
Rule 27    expression -> ID DBPLUS
Rule 28    expression -> ID DBMINUS
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> expression MULT expression
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression DIV expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression EQ expression
Rule 35    expression -> expression TREQ expression
Rule 36    expression -> expression LT expression
Rule 37    expression -> expression GT expression
Rule 38    expression -> expression LTEQ expression
Rule 39    expression -> expression GTEQ expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> expression MOD expression
Rule 43    expression -> expression POW expression
Rule 44    expression -> NUM_CONST
Rule 45    expression -> STR_CONST
Rule 46    expression -> TRUE
Rule 47    expression -> FALSE
Rule 48    expression -> ID

Terminals, with rules where they appear

AND                  : 41
ANY                  : 11 15
BOOLEAN              : 9 13
BREAK                : 
COLON                : 16 18
COMMA                : 
CONSOLE              : 20
CONTINUE             : 
DBMINUS              : 28
DBPLUS               : 27
DIV                  : 32
DOT                  : 20
ELSE                 : 23 24
EQ                   : 16 17 34
FALSE                : 47
FOR                  : 
FUNCTION             : 
GT                   : 37
GTEQ                 : 39
ID                   : 16 17 18 19 27 28 48
IF                   : 21 24
INTERFACE            : 
LBRACE               : 12 13 14 15 22 23 23 24
LBRACKET             : 
LET                  : 16 17 18 19
LOG                  : 20
LPAREN               : 20 22 23 24 29
LT                   : 36
LTEQ                 : 38
MINUS                : 25 33
MOD                  : 42
MULT                 : 30
NOT                  : 26
NOTDBEQ              : 
NULL                 : 
NUMBER               : 8 12
NUM_CONST            : 44
OF                   : 
OR                   : 40
PLUS                 : 31
POW                  : 43
RBRACE               : 12 13 14 15 22 23 23 24
RBRACKET             : 
RETURN               : 
RPAREN               : 20 22 23 24 29
SEMI                 : 4 5 6 7
STRING               : 10 14
STR_CONST            : 45
TREQ                 : 35
TRUE                 : 46
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
declaration          : 5
expresion            : 
expression           : 16 17 20 22 23 24 25 26 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43
if                   : 21 24
instruction          : 2 3
instructions         : 1 2 22 23 23 24
print                : 4
program              : 0
start_if             : 7
type                 : 16 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    $end            reduce using rule 1 (program -> instructions .)
    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    instruction                    shift and go to state 11
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 3

    (3) instructions -> instruction .

    CONSOLE         reduce using rule 3 (instructions -> instruction .)
    LET             reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    RBRACE          reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> print . SEMI

    SEMI            shift and go to state 12


state 5

    (5) instruction -> declaration . SEMI

    SEMI            shift and go to state 13


state 6

    (6) instruction -> assignment . SEMI

    SEMI            shift and go to state 14


state 7

    (7) instruction -> start_if . SEMI

    SEMI            shift and go to state 15


state 8

    (20) print -> CONSOLE . DOT LOG LPAREN expression RPAREN

    DOT             shift and go to state 16


state 9

    (18) declaration -> LET . ID COLON type
    (19) declaration -> LET . ID
    (16) assignment -> LET . ID COLON type EQ expression
    (17) assignment -> LET . ID EQ expression

    ID              shift and go to state 17


state 10

    (21) start_if -> IF . if
    (22) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE
    (23) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF if

    LPAREN          shift and go to state 19

    if                             shift and go to state 18

state 11

    (2) instructions -> instructions instruction .

    CONSOLE         reduce using rule 2 (instructions -> instructions instruction .)
    LET             reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    RBRACE          reduce using rule 2 (instructions -> instructions instruction .)


state 12

    (4) instruction -> print SEMI .

    CONSOLE         reduce using rule 4 (instruction -> print SEMI .)
